68,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Haiti,0,0,0,0,0,0,38,0,0,594,0,0,0,0,0,0
70,Honduras,136,158,138,143,172,187,219,233,456,408,554,599,909,719,853,950
71,Hungary,2,8 8,4 4,5 5,0 0,5 5,14 14,16 16,30 30,72 72,100 100,108 108,98 98,183 183,223 223,186 186
72,Iceland,0,1,0,0,2,4,0,4,29,84,0,0,0,0,0,0
73,Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,10417,0
74,Iraq,1295,1809,1482,1944,1862,2265,1876,1612,1865,3243,15256,0,0,2780,18720,25554
75,Ireland,762,228,170,177,308,3660,1388,150,426,1012,389,39,33,40,0,38
76,Israel,140,51,93,301,4923,775,11,7,7,109,34,0,7,5,48,25
77,Italy,0,0,322,726,530,769,896,877,1208,1536,2058,2942,5077,0,37669,40428
78,Jamaica,0,0,0,4,1,0,0,0,2,3,1,4,11,9,10,0
79,Japan,46340,40999,71549,137060,179635,104568,65361,0,200614,0,84672,84672,254711,132877,132659,0
80,Jordan,0,135,194,175,162,150,193,202,636,5375,5771,2609,4397,7482,16122,11612
81,Kazakhstan,40,38,67,51,82,131,240,266,326,930,4089,0,8379,4833,3236,2877
82,Kenya,0,0,0 0,0 0,0,0,0,0,0,0,0,0 0,8831 8831,0,30468 30468,0
83,Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Kuwait,76,45,61,62,91,0,0,0,0,87,85,0,0,0,76,90
85,Kyrgyzstan,0,694,350,300,396,160,436,1193,1126,4752,2864,0,715,231,350,1508
86,Lao People's Democratic Republic,0,27,0,54,0,0,0,0,0,0,0,0,0,0,0,0
87,Latvia,11,15,41,10,3,1,6,4,6,37,72,0,231,6834,1949,41
88,Lebanon,2,14,12,12,28,135,229,217,68,14,54,28,184,39,23,67
89,Lesotho,0,0,0,0,0,0,0,0,0,0,0,3244,0,0,0,2972
90,Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Libya,0,0,111,0,0,746,464,145,107,221,189,0,651,515,0,0
92,Lithuania,45,67,62,64,87,74,82,81,74,101,279,284,226,466,4377,0
93,Luxembourg,0,5,0,0,0,25,26,0,1,1,0,0,0,0,0,0
94,Madagascar,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0
95,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Maldives,0,17,14,69,50,71,114,341,5349,5410,44,0,0,0,0,0
97,Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Malta,3,0,0,0,2,1,7,10,1,9,7,4,11,7,386,98
99,Marshall Islands,0,0,3,0,1,2,0,0,0,0,0,6,11,0,0,0
100,Mauritius,3,14,11,0,2,1,3,2,1,0,0,0,0,0,0,0
101,Mexico,4143,0,5683,2685,0,0,7475,7880,8322,8651,8425,10825,0,19696,27403,0
102,Micronesia (Federated States of),0,0,0,0,684,0,0,0,0,0,0,0,0,0,0,0
103,Monaco,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
104,Mongolia,425,5268,9060,1016,524,1990,560,965,5073,1686,417,450,1659,2795,874,426
105,Montenegro,0,48,104,57,13,9,15,18,23,0,0,0,0,0,0,0
106,Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,651,0,0,0
107,Myanmar,0,0,0,0,0,0,0,0,0 0,0 0,0,0,0,0,0,0
108,Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,Nepal,34034,29134,35874,39023,29022,27880,0,0,0,0,0,0,0,0,0,0
111,Netherlands,39,204,398,610,562,73,0,0,0,0,0,0,0,0,0,0
112,New Zealand,18,23,26,52,14,21,0,75,48,62,45,57,64,50,50,56
113,Nicaragua,44,35,4,1,52,103,108,141,151,219,0,242,261,321,1081,0
114,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Niue,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,Norway,18,35,30,16,12,12,16,0,24,8,7,0,5,6,1,0
118,Oman,202,163,679,121,575,635,995,73,1127,856,829,1664,2497,3661,10443,12628
119,Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Panama,108,165,134,111,81,154,0,207,205,203,112,112,0,482,303,0
